id_producto,nombre,nombre_normalizado,sku,descripcion,descripcion_enriquecida,precio,costo,ganancia_unitaria,margen_pct,markup_ratio,valor_inventario,segmento_precio,rentabilidad,categoria,proveedor,lead_time_dias,stock_actual,stock_minimo,stock_maximo,punto_reorden,estado_stock,demanda_diaria_est,dias_cobertura,unidades_a_pedir
1,Scrapy,Scrapy,SCRAPY,A high-level Web Crawling and Web Scraping framework,"[Tecnología] A high-level Web Crawling and Web Scraping framework — Proveedor: dangra, kmike, pablohoffman",75600.0,45200.0,30400.0,40.21,1.673,17992800.0,Económico,Baja,Tecnología,"dangra, kmike, pablohoffman",10,238,47,714,59,OK,66.7,3.6,476
2,selenium,Selenium,SELENIUM,Official Python bindings for Selenium WebDriver,"[Accesorios] Official Python bindings for Selenium WebDriver — Proveedor: Corey.Goldberg, David.Burns, diemol",140400.0,61500.0,78900.0,56.2,2.283,70200000.0,Medio,Alta,Accesorios,"Corey.Goldberg, David.Burns, diemol",10,500,100,1500,125,OK,140.0,3.6,1000
3,beautifulsoup4,Beautifulsoup4,BEAUTIFULSOUP4,Screen-scraping library,"[Ropa] Screen-scraping library — Proveedor: leonard, leonard",143100.0,69400.0,73700.0,51.5,2.062,35918100.0,Medio,Media,Ropa,"leonard, leonard",6,251,50,753,62,OK,117.17,2.1,502
4,httpx,Httpx,HTTPX,The next generation HTTP client.,"[Tecnología] The next generation HTTP client. — Proveedor: florimondmanca, tomchristie, yeraydiazdi",489200.0,293300.0,195900.0,40.04,1.668,221607600.0,Premium,Baja,Tecnología,"florimondmanca, tomchristie, yeraydiazdiaz",13,453,90,1359,113,OK,97.62,4.6,906
5,aiohttp,Aiohttp,AIOHTTP,Async http client/server framework (asyncio),"[Tecnología] Async http client/server framework (asyncio) — Proveedor: Andrew.Svetlov, bdraco, Dreamsorcerer",231900.0,100200.0,131700.0,56.79,2.314,53105100.0,Premium,Alta,Tecnología,"Andrew.Svetlov, bdraco, Dreamsorcerer",5,229,45,687,57,OK,128.4,1.8,458
6,pandas,Pandas,PANDAS,"Powerful data structures for data analysis, time series, and statistics","[Coleccionables] Powerful data structures for data analysis, time series, and statistics — Proveedor: jorisvandenbossche, jreback1, mroeschke",314600.0,192900.0,121700.0,38.68,1.631,4719000.0,Premium,Baja,Coleccionables,"jorisvandenbossche, jreback1, mroeschke",15,15,3,45,3,OK,2.8,5.4,30
7,numpy,Numpy,NUMPY,Fundamental package for array computing in Python,[Coleccionables] Fundamental package for array computing in Python — Proveedor: Travis E. Oliphant et al.,86500.0,52600.0,33900.0,39.19,1.644,7698500.0,Medio,Baja,Coleccionables,Travis E. Oliphant et al.,10,89,17,267,22,OK,25.0,3.6,178
8,matplotlib,Matplotlib,MATPLOTLIB,Python plotting package,"[Tecnología] Python plotting package — Proveedor: John D. Hunter, Michael Droettboom",173900.0,110700.0,63200.0,36.34,1.571,33736600.0,Medio,Baja,Tecnología,"John D. Hunter, Michael Droettboom",9,194,38,582,48,OK,60.44,3.2,388
9,scikit-learn,Scikit Learn,SCIKIT_LEARN,A set of python modules for machine learning and data mining,"[Coleccionables] A set of python modules for machine learning and data mining — Proveedor: adrin, GaelVaroquaux, glemaitre",119300.0,72900.0,46400.0,38.89,1.636,19445900.0,Medio,Baja,Coleccionables,"adrin, GaelVaroquaux, glemaitre",6,163,32,489,40,OK,76.17,2.1,326
10,statsmodels,Statsmodels,STATSMODELS,Statistical computations and models for Python,"[Coleccionables] Statistical computations and models for Python — Proveedor: bashtage, josefpktd, matthew.brett",340800.0,188600.0,152200.0,44.66,1.807,87585600.0,Premium,Media,Coleccionables,"bashtage, josefpktd, matthew.brett",6,257,51,771,64,OK,120.0,2.1,514
11,Flask,Flask,FLASK,A simple framework for building complex web applications.,[Tecnología] A simple framework for building complex web applications. — Proveedor: Desconocido,142200.0,65700.0,76500.0,53.8,2.164,4977000.0,Medio,Media,Tecnología,Desconocido,5,35,7,105,8,OK,19.6,1.8,70
12,fastapi,Fastapi,FASTAPI,"FastAPI framework, high performance, easy to learn, fast to code, ready for production","[Tecnología] FastAPI framework, high performance, easy to learn, fast to code, ready for production — Proveedor: tiangolo, tiangolo",401300.0,223000.0,178300.0,44.43,1.8,200650000.0,Premium,Media,Tecnología,"tiangolo, tiangolo",7,500,100,1500,125,OK,200.0,2.5,1000
13,Django,Django,DJANGO,"A high-level Python web framework that encourages rapid development and clean, pragmatic design.","[Tecnología] A high-level Python web framework that encourages rapid development and clean, pragmatic design. — Proveedor: Desconocido",85900.0,35200.0,50700.0,59.02,2.44,2577000.0,Medio,Alta,Tecnología,Desconocido,5,30,6,90,7,OK,16.8,1.8,60
14,starlette,Starlette,STARLETTE,The little ASGI library that shines.,"[Tecnología] The little ASGI library that shines. — Proveedor: Kludex, tomchristie, Kludex",192400.0,80900.0,111500.0,57.95,2.378,5387200.0,Medio,Alta,Tecnología,"Kludex, tomchristie, Kludex",13,28,5,84,7,OK,6.08,4.6,56
15,uvicorn,Uvicorn,UVICORN,The lightning-fast ASGI server.,"[Tecnología] The lightning-fast ASGI server. — Proveedor: Kludex, tomchristie, Kludex",140400.0,72900.0,67500.0,48.08,1.926,70200000.0,Medio,Media,Tecnología,"Kludex, tomchristie, Kludex",13,500,100,1500,125,OK,107.69,4.6,1000
16,requests,Requests,REQUESTS,Python HTTP for Humans.,"[Tecnología] Python HTTP for Humans. — Proveedor: graffatcolmingov, Lukasa, nateprewitt",213200.0,96600.0,116600.0,54.69,2.207,106600000.0,Premium,Media,Tecnología,"graffatcolmingov, Lukasa, nateprewitt",11,500,100,1500,125,OK,127.27,3.9,1000
17,pillow,Pillow,PILLOW,Python Imaging Library (fork),"[Accesorios] Python Imaging Library (fork) — Proveedor: aclark, hugovk, radarhere",135600.0,54300.0,81300.0,59.96,2.497,5424000.0,Medio,Alta,Accesorios,"aclark, hugovk, radarhere",7,40,8,120,10,OK,16.0,2.5,80
18,pydantic,Pydantic,PYDANTIC,Data validation using Python type hints,"[Tecnología] Data validation using Python type hints — Proveedor: davidhewitt, dmontagu, samuelcolvin",341700.0,191100.0,150600.0,44.07,1.788,83716500.0,Premium,Media,Tecnología,"davidhewitt, dmontagu, samuelcolvin",12,245,49,735,61,OK,57.17,4.3,490
19,SQLAlchemy,Sqlalchemy,SQLALCHEMY,Database Abstraction Library,[Tecnología] Database Abstraction Library — Proveedor: Mike Bayer,255600.0,116900.0,138700.0,54.26,2.186,8434800.0,Premium,Media,Tecnología,Mike Bayer,4,33,6,99,8,OK,23.25,1.4,66
20,celery,Celery,CELERY,Distributed Task Queue.,[Tecnología] Distributed Task Queue. — Proveedor: Ask Solem,440400.0,223600.0,216800.0,49.23,1.97,50205600.0,Premium,Media,Tecnología,Ask Solem,12,114,22,342,28,OK,26.67,4.3,228
